Time[s], Channel 0, Channel 2, Channel 3
0.086123250000000, 1, 0, 0
0.086331333333333, 0, 0, 0
0.086747416666667, 1, 0, 0
0.086851500000000, 0, 0, 0
0.087059500000000, 1, 0, 0
0.087163583333333, 0, 0, 0
0.087267583333333, 1, 0, 0
0.087371666666667, 0, 0, 0
0.087787750000000, 1, 0, 0
0.087891833333333, 0, 0, 0
0.088308000000000, 1, 0, 0
0.088412000000000, 0, 0, 0
0.088516000000000, 1, 0, 0
0.088724083333333, 0, 0, 0
0.088828166666667, 1, 0, 0
0.088932166666667, 0, 0, 0
0.089036166666667, 1, 0, 0
0.089140250000000, 0, 0, 0
0.089244250000000, 1, 0, 0
0.089348333333333, 0, 0, 0
0.089556333333333, 1, 0, 0
0.089764416666667, 0, 0, 0
0.089868500000000, 1, 0, 0
0.089972500000000, 0, 0, 0
0.090284583333333, 1, 0, 0
0.090492666666667, 0, 0, 0
0.090596666666667, 1, 0, 0
0.090804833333333, 0, 0, 0
0.090908833333333, 1, 0, 0
0.091012833333333, 0, 0, 0
0.091325000000000, 1, 0, 0
0.091533000000000, 0, 0, 0
0.091637083333333, 1, 0, 0
0.091845166666667, 0, 0, 0
0.091949166666667, 1, 0, 0
0.092053166666667, 0, 0, 0
0.092157250000000, 1, 0, 0
0.092573333333333, 0, 0, 0
0.092677416666667, 1, 0, 0
0.092885500000000, 0, 0, 0
0.092989500000000, 1, 0, 0
0.093093500000000, 0, 0, 0
0.093717750000000, 1, 0, 0
0.093821750000000, 0, 0, 0
0.094029833333333, 1, 0, 0
0.094133916666667, 0, 0, 0
0.094237916666667, 1, 0, 0
0.094550000000000, 0, 0, 0
0.094654083333333, 1, 0, 0
0.094966166666667, 0, 0, 0
0.095070166666667, 1, 0, 0
0.095174250000000, 0, 0, 0
0.095278250000000, 1, 0, 0
0.095694416666667, 0, 0, 0
0.095798416666667, 1, 0, 0
0.096006500000000, 0, 0, 0
0.096110500000000, 1, 0, 0
0.096214583333333, 0, 0, 0
0.096422666666667, 1, 0, 0
0.096526666666667, 0, 0, 0
0.096734750000000, 1, 0, 0
0.097046833333333, 0, 0, 0
0.097150833333333, 1, 0, 0
0.097254916666667, 0, 0, 0
0.097567000000000, 1, 0, 0
0.097775083333333, 0, 0, 0
0.097879166666667, 1, 0, 0
0.098087166666667, 0, 0, 0
0.098191250000000, 1, 0, 0
0.098295250000000, 0, 0, 0
0.098607333333333, 1, 0, 0
0.098711416666667, 0, 0, 0
0.098919500000000, 1, 0, 0
0.099127500000000, 0, 0, 0
0.099231583333333, 1, 0, 0
0.099335583333333, 0, 0, 0
0.099439666666667, 1, 0, 0
0.099543666666667, 0, 0, 0
0.099647666666667, 1, 0, 0
0.099855750000000, 0, 0, 0
0.100271916666667, 1, 0, 0
0.100375916666667, 0, 0, 0
0.100584000000000, 1, 0, 0
0.100688000000000, 0, 0, 0
0.100792083333333, 1, 0, 0
0.100896083333333, 0, 0, 0
0.101312250000000, 1, 0, 0
0.101416333333333, 0, 0, 0
0.101832416666667, 1, 0, 0
0.101936500000000, 0, 0, 0
0.102040500000000, 1, 0, 0
0.102248583333333, 0, 0, 0
0.102352583333333, 1, 0, 0
0.102456666666667, 0, 0, 0
0.102560666666667, 1, 0, 0
0.102664666666667, 0, 0, 0
0.102768750000000, 1, 0, 0
0.102872750000000, 0, 0, 0
0.103080833333333, 1, 0, 0
0.103288916666667, 0, 0, 0
0.103392916666667, 1, 0, 0
0.103497000000000, 0, 0, 0
0.103809083333333, 1, 0, 0
0.104017166666667, 0, 0, 0
0.104121166666667, 1, 0, 0
0.104329250000000, 0, 0, 0
0.104433250000000, 1, 0, 0
0.104537333333333, 0, 0, 0
0.104849416666667, 1, 0, 0
0.105057500000000, 0, 0, 0
0.105161500000000, 1, 0, 0
0.105369583333333, 0, 0, 0
0.105473583333333, 1, 0, 0
0.105577666666667, 0, 0, 0
0.105681666666667, 1, 0, 0
0.106097833333333, 0, 0, 0
0.106201833333333, 1, 0, 0
0.106409916666667, 0, 0, 0
0.106514000000000, 1, 0, 0
0.106618000000000, 0, 0, 0
0.107242166666667, 1, 0, 0
0.107346250000000, 0, 0, 0
0.107554333333333, 1, 0, 0
0.107658333333333, 0, 0, 0
0.107762333333333, 1, 0, 0
0.108074500000000, 0, 0, 0
0.108178500000000, 1, 0, 0
0.108490583333333, 0, 0, 0
0.108594666666667, 1, 0, 0
0.108698666666667, 0, 0, 0
0.108802666666667, 1, 0, 0
0.109218833333333, 0, 0, 0
0.109322916666667, 1, 0, 0
0.109531000000000, 0, 0, 0
0.109635000000000, 1, 0, 0
0.109739000000000, 0, 0, 0
0.109947083333333, 1, 0, 0
0.110051166666667, 0, 0, 0
0.110259166666667, 1, 0, 0
0.110571333333333, 0, 0, 0
0.110675333333333, 1, 0, 0
0.110779333333333, 0, 0, 0
0.111091500000000, 1, 0, 0
0.111299500000000, 0, 0, 0
0.111403583333333, 1, 0, 0
0.111611666666667, 0, 0, 0
0.111715666666667, 1, 0, 0
0.111819666666667, 0, 0, 0
0.112131833333333, 1, 0, 0
0.112235833333333, 0, 0, 0
0.112443916666667, 1, 0, 0
0.112652000000000, 0, 0, 0
0.112756000000000, 1, 0, 0
0.112860083333333, 0, 0, 0
0.112964083333333, 1, 0, 0
0.113068166666667, 0, 0, 0
0.113172166666667, 1, 0, 0
0.113380250000000, 0, 0, 0
0.113796333333333, 1, 0, 0
0.113900416666667, 0, 0, 0
0.114108500000000, 1, 0, 0
0.114212500000000, 0, 0, 0
0.114316500000000, 1, 0, 0
0.114420583333333, 0, 0, 0
0.114836666666667, 1, 0, 0
0.114940750000000, 0, 0, 0
0.115356833333333, 1, 0, 0
0.115460916666667, 0, 0, 0
0.115564916666667, 1, 0, 0
0.115773000000000, 0, 0, 0
0.115877000000000, 1, 0, 0
0.115981083333333, 0, 0, 0
0.116085083333333, 1, 0, 0
0.116189166666667, 0, 0, 0
0.116293166666667, 1, 0, 0
0.116397166666667, 0, 0, 0
0.116605250000000, 1, 0, 0
0.116813333333333, 0, 0, 0
0.116917333333333, 1, 0, 0
0.117021416666667, 0, 0, 0
0.117333500000000, 1, 0, 0
0.117541583333333, 0, 0, 0
0.117645666666667, 1, 0, 0
0.117853666666667, 0, 0, 0
0.117957750000000, 1, 0, 0
0.118061750000000, 0, 0, 0
0.118373833333333, 1, 0, 0
0.118581916666667, 0, 0, 0
0.118686000000000, 1, 0, 0
0.118894000000000, 0, 0, 0
0.118998083333333, 1, 0, 0
0.119102083333333, 0, 0, 0
0.119206166666667, 1, 0, 0
0.119622250000000, 0, 0, 0
0.119726333333333, 1, 0, 0
0.119934333333333, 0, 0, 0
0.120038416666667, 1, 0, 0
0.120142416666667, 0, 0, 0
0.120766666666667, 1, 0, 0
0.120870666666667, 0, 0, 0
0.121078750000000, 1, 0, 0
0.121182833333333, 0, 0, 0
0.121286833333333, 1, 0, 0
0.121598916666667, 0, 0, 0
0.121703000000000, 1, 0, 0
0.122015083333333, 0, 0, 0
0.122119083333333, 1, 0, 0
0.122223166666667, 0, 0, 0
0.122327166666667, 1, 0, 0
0.122743333333333, 0, 0, 0
0.122847333333333, 1, 0, 0
0.123055416666667, 0, 0, 0
0.123159416666667, 1, 0, 0
0.123263500000000, 0, 0, 0
0.123471500000000, 1, 0, 0
0.123575583333333, 0, 0, 0
0.123783666666667, 1, 0, 0
0.124095750000000, 0, 0, 0
0.124199750000000, 1, 0, 0
0.124303833333333, 0, 0, 0
0.124615916666667, 1, 0, 0
0.124824000000000, 0, 0, 0
0.124928000000000, 1, 0, 0
0.125136083333333, 0, 0, 0
0.125240166666667, 1, 0, 0
0.125344166666667, 0, 0, 0
0.125656250000000, 1, 0, 0
0.125760333333333, 0, 0, 0
0.125968333333333, 1, 0, 0
0.126176416666667, 0, 0, 0
0.126280500000000, 1, 0, 0
0.126384500000000, 0, 0, 0
0.126488500000000, 1, 0, 0
0.126592583333333, 0, 0, 0
0.126696583333333, 1, 0, 0
0.126904666666667, 0, 0, 0
0.127320833333333, 1, 0, 0
0.127424833333333, 0, 0, 0
0.127632916666667, 1, 0, 0
0.127736916666667, 0, 0, 0
0.127841000000000, 1, 0, 0
0.127945000000000, 0, 0, 0
0.128361166666667, 1, 0, 0
0.128465166666667, 0, 0, 0
0.128881333333333, 1, 0, 0
0.128985333333333, 0, 0, 0
0.129089416666667, 1, 0, 0
0.129297500000000, 0, 0, 0
0.129401500000000, 1, 0, 0
0.129505500000000, 0, 0, 0
0.129609583333333, 1, 0, 0
0.129713583333333, 0, 0, 0
0.129817666666667, 1, 0, 0
0.129921666666667, 0, 0, 0
0.130129750000000, 1, 0, 0
0.130337833333333, 0, 0, 0
0.130441833333333, 1, 0, 0
0.130545833333333, 0, 0, 0
0.130858000000000, 1, 0, 0
0.131066000000000, 0, 0, 0
0.131170083333333, 1, 0, 0
0.131378166666667, 0, 0, 0
0.131482166666667, 1, 0, 0
0.131586250000000, 0, 0, 0
0.131898333333333, 1, 0, 0
0.132106416666667, 0, 0, 0
0.132210416666667, 1, 0, 0
0.132418500000000, 0, 0, 0
0.132522500000000, 1, 0, 0
0.132626583333333, 0, 0, 0
0.132730583333333, 1, 0, 0
0.133146750000000, 0, 0, 0
0.133250750000000, 1, 0, 0
0.133458833333333, 0, 0, 0
0.133562833333333, 1, 0, 0
0.133666916666667, 0, 0, 0
0.134291083333333, 1, 0, 0
0.134395166666667, 0, 0, 0
0.134603166666667, 1, 0, 0
0.134707250000000, 0, 0, 0
0.134811250000000, 1, 0, 0
0.135123416666667, 0, 0, 0
0.135227416666667, 1, 0, 0
0.135539500000000, 0, 0, 0
0.135643583333333, 1, 0, 0
0.135747583333333, 0, 0, 0
0.135851583333333, 1, 0, 0
0.136267750000000, 0, 0, 0
0.136371833333333, 1, 0, 0
0.136579833333333, 0, 0, 0
0.136683916666667, 1, 0, 0
0.136787916666667, 0, 0, 0
0.136996000000000, 1, 0, 0
0.137100000000000, 0, 0, 0
0.137308083333333, 1, 0, 0
0.137620166666667, 0, 0, 0
0.137724250000000, 1, 0, 0
0.137828250000000, 0, 0, 0
0.138140333333333, 1, 0, 0
0.138348416666667, 0, 0, 0
0.138452500000000, 1, 0, 0
0.138660500000000, 0, 0, 0
0.138764583333333, 1, 0, 0
0.138868583333333, 0, 0, 0
0.139180666666667, 1, 0, 0
0.139284750000000, 0, 0, 0
0.139492833333333, 1, 0, 0
0.139700916666667, 0, 0, 0
0.139804916666667, 1, 0, 0
0.139909000000000, 0, 0, 0
0.140013000000000, 1, 0, 0
0.140117000000000, 0, 0, 0
0.140221083333333, 1, 0, 0
0.140429166666667, 0, 0, 0
0.140845250000000, 1, 0, 0
0.140949333333333, 0, 0, 0
0.141157333333333, 1, 0, 0
0.141261416666667, 0, 0, 0
0.141365416666667, 1, 0, 0
0.141469500000000, 0, 0, 0
0.141885583333333, 1, 0, 0
0.141989666666667, 0, 0, 0
0.142405750000000, 1, 0, 0
0.142509833333333, 0, 0, 0
0.142613833333333, 1, 0, 0
0.142821916666667, 0, 0, 0
0.142925916666667, 1, 0, 0
0.143030000000000, 0, 0, 0
0.143134000000000, 1, 0, 0
0.143238083333333, 0, 0, 0
0.143342083333333, 1, 0, 0
0.143446166666667, 0, 0, 0
0.143654166666667, 1, 0, 0
0.143862250000000, 0, 0, 0
0.143966333333333, 1, 0, 0
0.144070333333333, 0, 0, 0
0.144382416666667, 1, 0, 0
0.144590500000000, 0, 0, 0
0.144694500000000, 1, 0, 0
0.144902583333333, 0, 0, 0
0.145006666666667, 1, 0, 0
0.145110666666667, 0, 0, 0
0.145422750000000, 1, 0, 0
0.145630833333333, 0, 0, 0
0.145734833333333, 1, 0, 0
0.145943000000000, 0, 0, 0
0.146047000000000, 1, 0, 0
0.146151000000000, 0, 0, 0
0.146255083333333, 1, 0, 0
0.146671166666667, 0, 0, 0
0.146775250000000, 1, 0, 0
0.146983333333333, 0, 0, 0
0.147087333333333, 1, 0, 0
0.147191333333333, 0, 0, 0
0.147815583333333, 1, 0, 0
0.147919583333333, 0, 0, 0
0.148127666666667, 1, 0, 0
0.148231666666667, 0, 0, 0
0.148335750000000, 1, 0, 0
0.148647833333333, 0, 0, 0
0.148751833333333, 1, 0, 0
0.149064000000000, 0, 0, 0
0.149168000000000, 1, 0, 0
0.149272083333333, 0, 0, 0
0.149376083333333, 1, 0, 0
0.149792250000000, 0, 0, 0
0.149896250000000, 1, 0, 0
0.150104333333333, 0, 0, 0
0.150208333333333, 1, 0, 0
0.150312416666667, 0, 0, 0
0.150520500000000, 1, 0, 0
0.150624500000000, 0, 0, 0
0.150832583333333, 1, 0, 0
0.151144666666667, 0, 0, 0
0.151248666666667, 1, 0, 0
0.151352750000000, 0, 0, 0
0.151664833333333, 1, 0, 0
0.151872916666667, 0, 0, 0
0.151976916666667, 1, 0, 0
0.152185000000000, 0, 0, 0
0.152289000000000, 1, 0, 0
0.152393083333333, 0, 0, 0
0.152705166666667, 1, 0, 0
0.152809250000000, 0, 0, 0
0.153017250000000, 1, 0, 0
0.153225333333333, 0, 0, 0
0.153329416666667, 1, 0, 0
0.153433416666667, 0, 0, 0
0.153537500000000, 1, 0, 0
0.153641500000000, 0, 0, 0
0.153745500000000, 1, 0, 0
0.153953583333333, 0, 0, 0
0.154369750000000, 1, 0, 0
0.154473750000000, 0, 0, 0
0.154681833333333, 1, 0, 0
0.154785833333333, 0, 0, 0
0.154889916666667, 1, 0, 0
0.154993916666667, 0, 0, 0
0.155410083333333, 1, 0, 0
0.155514083333333, 0, 0, 0
0.155930250000000, 1, 0, 0
0.156034250000000, 0, 0, 0
0.156138333333333, 1, 0, 0
0.156346416666667, 0, 0, 0
0.156450416666667, 1, 0, 0
0.156554500000000, 0, 0, 0
0.156658500000000, 1, 0, 0
0.156762500000000, 0, 0, 0
0.156866583333333, 1, 0, 0
0.156970583333333, 0, 0, 0
0.157178666666667, 1, 0, 0
0.157386750000000, 0, 0, 0
0.157490750000000, 1, 0, 0
0.157594833333333, 0, 0, 0
0.157906916666667, 1, 0, 0
0.158115000000000, 0, 0, 0
0.158219000000000, 1, 0, 0
0.158427083333333, 0, 0, 0
0.158531083333333, 1, 0, 0
0.158635166666667, 0, 0, 0
0.158947250000000, 1, 0, 0
0.159155333333333, 0, 0, 0
0.159259333333333, 1, 0, 0
0.159467416666667, 0, 0, 0
0.159571416666667, 1, 0, 0
0.159675500000000, 0, 0, 0
0.159779500000000, 1, 0, 0
0.160195666666667, 0, 0, 0
0.160299666666667, 1, 0, 0
0.160507750000000, 0, 0, 0
0.160611833333333, 1, 0, 0
0.160715833333333, 0, 0, 0
0.161340000000000, 1, 0, 0
0.161444083333333, 0, 0, 0
0.161652166666667, 1, 0, 0
0.161756166666667, 0, 0, 0
0.161860166666667, 1, 0, 0
0.162172333333333, 0, 0, 0
0.162276333333333, 1, 0, 0
0.162588416666667, 0, 0, 0
0.162692500000000, 1, 0, 0
0.162796500000000, 0, 0, 0
0.162900500000000, 1, 0, 0
0.163316666666667, 0, 0, 0
0.163420750000000, 1, 0, 0
0.163628833333333, 0, 0, 0
0.163732833333333, 1, 0, 0
0.163836833333333, 0, 0, 0
0.164044916666667, 1, 0, 0
0.164149000000000, 0, 0, 0
0.164357000000000, 1, 0, 0
0.164669166666667, 0, 0, 0
0.164773166666667, 1, 0, 0
0.164877166666667, 0, 0, 0
0.165189333333333, 1, 0, 0
0.165397333333333, 0, 0, 0
0.165501416666667, 1, 0, 0
0.165709500000000, 0, 0, 0
0.165813500000000, 1, 0, 0
0.165917500000000, 0, 0, 0
0.166229666666667, 1, 0, 0
0.166333666666667, 0, 0, 0
0.166541750000000, 1, 0, 0
0.166749833333333, 0, 0, 0
0.166853833333333, 1, 0, 0
0.166957916666667, 0, 0, 0
0.167061916666667, 1, 0, 0
0.167166000000000, 0, 0, 0
0.167270000000000, 1, 0, 0
0.167478083333333, 0, 0, 0
0.167894166666667, 1, 0, 0
0.167998250000000, 0, 0, 0
0.168206333333333, 1, 0, 0
0.168310333333333, 0, 0, 0
0.168414333333333, 1, 0, 0
0.168518416666667, 0, 0, 0
0.168934500000000, 1, 0, 0
0.169038583333333, 0, 0, 0
0.169454666666667, 1, 0, 0
0.169558750000000, 0, 0, 0
0.169662750000000, 1, 0, 0
0.169870833333333, 0, 0, 0
0.169974833333333, 1, 0, 0
0.170078916666667, 0, 0, 0
0.170182916666667, 1, 0, 0
0.170287000000000, 0, 0, 0
0.170391000000000, 1, 0, 0
0.170495000000000, 0, 0, 0
0.170703083333333, 1, 0, 0
0.170911166666667, 0, 0, 0
0.171015166666667, 1, 0, 0
0.171119250000000, 0, 0, 0
0.171431333333333, 1, 0, 0
0.171639416666667, 0, 0, 0
0.171743416666667, 1, 0, 0
0.171951500000000, 0, 0, 0
0.172055583333333, 1, 0, 0
0.172159583333333, 0, 0, 0
0.172471666666667, 1, 0, 0
0.172679750000000, 0, 0, 0
0.172783833333333, 1, 0, 0
